,X.G1.1.1.19.,LC1.2,LC1.3,X.G4.2.7.1.,X.G4.3.5.3.,X.G4.3.1.6.,S6,X.G4.1.7.3.,X.G4.1.5.3.,X.G1.1.1.17.,X.G4.3.3.11.,LC7.1,X.G1.1.1.16.,X.G4.3.3.4.,X.G4.2.5.3.,LC2.3,X.G4.3.1.9.,X.G4.3.1.11.,X.G4.1.5.2.,X.G4.3.7.10.,X.G4.2.3.2.,pssm129,X.G1.1.1.4.,pssm184,X.G4.3.3.7.,pssm181,pssm86,pssm188,X.G4.3.2.1.,X.G4.3.5.12.,X.G4.1.3.2.,X.G4.3.2.10.,X.G4.3.3.2.,pssm124,LC7.2,pssm164,pssm91,X.G4.2.1.2.
0,2,4,0,0,3,2,1,4,0,4,2,4,3,3,0,4,2,1,4,2,2,2,0,0,3,2,0,1,3,0,3,2,3,0,1,0,0,1
1,4,4,0,0,3,1,2,4,0,3,3,3,2,1,0,4,2,3,4,3,1,2,0,0,2,2,0,2,2,1,4,2,1,0,1,0,0,0
2,4,2,2,1,2,1,2,4,0,2,2,2,2,2,0,3,2,2,4,4,1,3,0,0,3,2,0,2,0,2,3,2,0,0,2,1,0,1
3,4,0,2,0,1,2,2,4,0,4,2,2,1,3,0,1,2,2,4,3,1,3,0,0,2,2,1,2,2,2,4,2,2,1,2,1,1,1
4,2,4,0,0,3,2,2,4,0,1,3,3,4,2,0,4,2,2,4,4,0,2,0,0,3,2,0,0,3,0,4,2,3,0,2,0,0,0
5,1,3,0,0,1,1,2,4,0,3,2,3,2,2,0,4,3,1,4,4,0,2,0,0,3,2,0,1,1,1,4,1,1,0,2,0,0,0
6,2,3,0,0,3,2,0,3,2,4,1,4,1,2,1,2,1,1,1,3,0,1,2,2,1,1,2,1,3,2,4,2,3,2,0,1,2,1
7,1,3,0,1,3,0,0,3,1,4,3,4,1,0,0,3,1,3,3,4,0,1,1,2,1,1,2,1,4,0,3,3,4,2,1,2,2,0
8,3,3,0,0,4,0,0,3,0,4,2,4,3,0,0,3,0,3,4,2,0,2,0,2,0,2,3,1,1,3,4,3,1,2,0,2,2,0
9,2,3,0,1,3,1,0,1,1,3,4,4,1,1,1,2,0,4,2,3,0,1,0,2,0,1,2,2,4,2,4,3,4,2,1,2,2,0
10,3,2,1,0,0,0,0,1,1,2,4,4,2,0,0,1,0,1,3,4,0,1,1,2,0,3,2,2,3,0,3,1,3,2,2,2,2,1
11,3,4,0,1,4,0,1,2,1,4,4,3,2,1,1,3,0,4,3,4,4,2,1,2,1,1,1,1,4,0,0,4,4,1,1,1,1,4
12,3,4,0,1,4,2,0,1,1,3,2,4,1,0,1,2,2,2,2,4,1,1,0,2,0,1,2,1,4,2,3,2,4,2,1,1,2,2
13,2,3,1,0,4,1,0,3,3,4,4,4,2,1,2,2,1,4,1,4,1,1,2,3,0,1,2,1,2,1,3,4,2,2,1,2,1,1
14,2,4,0,0,4,1,0,4,0,4,3,4,3,1,0,3,1,3,3,4,0,1,0,2,1,2,2,2,3,0,4,4,3,2,1,2,2,0
15,3,4,0,0,4,3,0,3,1,4,3,4,3,3,0,3,1,3,3,4,0,1,0,2,1,2,2,1,2,0,4,3,2,2,1,2,2,0
16,3,4,0,0,4,1,0,2,1,4,2,4,3,1,1,3,0,2,3,3,0,1,1,2,1,1,2,1,2,3,4,3,2,2,1,1,2,0
17,3,4,0,1,3,1,1,3,0,3,4,4,3,1,1,3,0,4,4,3,2,2,1,2,0,1,2,1,3,0,2,4,3,1,0,1,2,2
18,4,3,1,1,3,0,2,4,0,4,4,4,1,0,0,2,0,4,4,4,3,0,0,0,0,0,1,0,4,1,2,4,4,1,1,1,1,2
19,3,3,1,2,1,0,2,4,1,1,4,1,3,0,2,2,0,4,4,0,4,0,2,0,0,0,1,0,4,2,1,4,4,1,4,1,1,4
20,3,4,0,1,4,0,1,2,0,3,4,4,2,0,0,3,0,4,4,3,2,1,0,2,0,1,2,1,3,1,2,4,3,2,0,1,2,2
21,3,4,0,1,4,1,0,2,3,4,4,4,3,2,3,3,2,4,1,3,0,1,3,3,2,2,2,2,4,1,3,3,4,2,1,2,2,1
22,2,4,0,3,4,0,0,2,2,4,4,4,4,0,4,3,1,4,3,4,1,1,2,2,1,1,2,2,4,0,3,4,4,2,0,2,2,1
23,2,1,1,1,2,3,0,4,0,4,2,3,4,4,1,0,3,2,3,4,1,1,0,2,2,2,2,2,0,0,4,0,0,3,2,2,2,1
24,3,2,2,1,2,2,0,3,0,4,3,3,4,1,0,1,1,4,3,3,0,2,0,2,0,2,3,1,1,1,3,1,1,2,2,2,3,1
25,3,3,1,2,4,1,0,3,0,4,4,2,4,1,0,3,1,4,4,4,3,1,1,1,1,1,0,1,1,0,2,4,1,1,0,1,1,3
26,4,0,4,3,1,1,3,3,2,4,1,2,3,1,3,0,1,3,1,2,4,0,2,0,1,0,1,0,4,0,0,1,4,1,0,0,0,4
