,X.G1.1.1.19.,LC1.3,X.G4.2.7.1.,X.G4.3.1.6.,LC1.2,X.G4.1.5.3.,pssm129,pssm181,pssm184,X.G4.3.5.3.,pssm86,pssm188,pssm124,X.G4.3.3.4.,pssm91,X.G4.2.5.3.,X.G4.3.3.11.,X.G1.1.1.16.,X.G4.1.7.3.,S6,pssm224,pssm164,X.G1.1.1.17.,pssm133,X.G4.3.1.9.,LC7.1,LC2.3,X.G4.2.3.2.,X.G1.1.1.4.,pssm69,pssm11,pssm126,pssm186,pssm83,pssm384,pssm261,pssm73,X.G4.1.5.2.,pssm81,pssm182,pssm44,pssm264,X.G4.3.3.7.,pssm226,LC1.1,X.G4.3.7.10.,X.G4.3.1.11.,pssm306,pssm139,pssm6,pssm85
0,2,0,0,2,4,0,2,2,0,3,0,1,0,3,0,0,2,3,4,1,0,0,4,3,2,4,4,2,0,2,3,3,3,0,0,3,3,4,0,1,0,0,3,2,0,2,1,2,2,2,0
1,4,0,0,1,4,0,2,2,0,3,0,2,0,1,0,0,3,2,4,2,0,0,3,2,2,3,4,1,0,1,2,2,2,0,0,3,3,4,0,1,0,0,2,1,1,3,3,1,2,2,0
2,4,2,1,1,2,0,3,2,0,2,0,2,0,2,0,0,2,2,4,2,0,1,2,3,2,2,3,1,0,2,3,3,3,0,0,4,3,4,0,2,0,1,3,2,3,4,2,2,2,2,0
3,4,2,0,2,0,0,3,2,0,1,1,2,1,3,1,0,2,1,4,2,0,1,4,3,2,2,1,1,0,2,3,2,3,0,1,3,3,4,3,2,0,0,2,2,4,3,2,2,2,2,0
4,2,0,0,2,4,0,2,2,0,3,0,0,0,2,0,0,3,4,4,2,0,0,1,2,2,3,4,0,0,1,2,2,2,0,0,3,2,4,0,1,0,0,3,0,1,4,2,1,3,2,0
5,1,0,0,1,3,0,2,2,0,1,0,1,0,2,0,0,2,2,4,2,0,0,3,2,3,3,4,0,0,2,2,2,2,0,0,3,3,4,0,3,0,0,3,1,1,4,1,2,3,3,0
6,2,0,0,2,3,2,1,1,2,3,2,1,2,2,2,1,1,1,3,0,1,1,4,1,1,4,2,0,2,2,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,3,1,2,1,1,2
7,1,0,1,0,3,1,1,1,2,3,2,1,2,0,2,0,3,1,3,0,2,2,4,1,1,4,3,0,1,2,0,1,1,2,2,1,2,3,2,2,2,2,1,0,2,4,3,1,1,1,2
8,3,0,0,0,3,0,2,2,2,4,3,1,2,0,2,0,2,3,3,0,2,2,4,2,0,4,3,0,0,2,1,1,1,3,3,2,1,4,3,1,2,2,0,1,2,2,3,2,2,2,3
9,2,0,1,1,3,1,1,1,2,3,2,2,2,1,2,1,4,1,1,0,2,2,3,1,0,4,2,0,0,1,1,1,1,2,2,1,1,2,2,1,2,2,0,1,1,3,4,2,2,2,2
10,3,1,0,0,2,1,1,3,2,0,2,2,2,0,2,0,4,2,1,0,1,2,2,2,0,4,1,0,1,1,1,1,1,2,3,2,1,3,2,3,2,1,0,3,3,4,1,2,2,2,2
11,3,0,1,0,4,1,2,1,2,4,1,1,1,1,1,1,4,2,2,1,1,1,4,2,0,3,3,4,1,2,1,1,1,1,2,1,1,3,2,2,2,1,1,1,0,4,4,2,2,2,2
12,3,0,1,2,4,1,1,1,2,4,2,1,2,0,2,1,2,1,1,0,1,1,3,1,2,4,2,1,0,1,1,1,1,2,2,1,0,2,2,1,2,1,0,1,1,4,2,2,1,2,2
13,2,1,0,1,3,3,1,1,3,4,2,1,2,1,1,2,4,2,3,0,2,2,4,2,1,4,2,1,2,1,1,0,0,2,3,1,1,1,3,1,2,3,0,0,1,4,4,2,1,1,2
14,2,0,0,1,4,0,1,2,2,4,2,2,2,1,2,0,3,3,4,0,1,2,4,2,1,4,3,0,0,2,0,1,0,2,2,1,2,3,3,1,2,2,1,0,1,4,3,1,1,2,2
15,3,0,0,3,4,1,1,2,2,4,2,1,2,3,2,0,3,3,3,0,2,2,4,1,1,4,3,0,0,2,1,1,1,2,2,2,1,3,3,1,2,2,1,1,1,4,3,2,1,1,3
16,3,0,0,1,4,1,1,1,2,4,2,1,2,1,2,1,2,3,2,0,2,1,4,1,0,4,3,0,1,2,1,1,1,3,3,2,2,3,3,2,2,2,1,0,1,3,2,2,1,1,3
17,3,0,1,1,4,0,2,1,2,3,2,1,1,1,2,1,4,3,3,1,1,1,3,1,0,4,3,2,1,2,1,1,1,2,2,1,1,4,2,3,2,1,0,1,0,3,4,2,2,2,2
18,4,1,1,0,3,0,0,0,0,3,1,0,1,0,1,0,4,1,4,2,1,1,4,0,0,4,2,3,0,0,0,0,0,1,0,0,0,4,1,0,1,0,0,0,2,4,4,0,0,0,2
19,3,1,2,0,3,1,0,0,0,1,1,0,1,0,1,2,4,3,4,2,1,1,1,0,0,1,2,4,2,0,0,0,0,1,0,0,0,4,1,1,1,0,0,0,2,0,4,0,0,0,2
20,3,0,1,0,4,0,1,1,2,4,2,1,2,0,2,0,4,2,2,1,2,1,3,1,0,4,3,2,0,2,1,2,1,2,2,1,2,4,3,2,2,2,0,1,0,3,4,2,2,2,3
21,3,0,1,1,4,3,1,2,3,4,2,2,2,2,2,3,4,3,2,0,1,2,4,1,2,4,3,0,3,2,1,1,1,2,2,1,1,1,2,2,3,2,2,1,0,3,4,2,2,1,2
